Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\accounts\templates with glob **/*.
Watching dir C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\main\templates with glob **/*.
Watching dir C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\locale with glob **/*.mo.
Watching dir C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\users\locale with glob **/*.mo.
Watching dir C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\tutorial_sessions\locale with glob **/*.mo.
Watching dir C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\main\locale with glob **/*.mo.
Watching dir C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\accounts\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\functions\json.py first seen with mtime 1750576620.2108252
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1750576610.2120981
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1750576610.215342
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1750576619.7981045
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\management\commands\makemigrations.py first seen with mtime 1750576619.9102585
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1750576619.972565
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1750576610.209937
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1750576620.1507585
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1750576619.8581145
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1750576620.0752797
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1750576620.555778
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1750576612.7818553
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1750576619.787943
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1750576620.552397
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1750576618.5225606
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1750576620.1377532
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1750576620.731766
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1750576620.249742
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1750576619.8088853
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1750576619.721005
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1750576620.6538563
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1733239684.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1750576620.2637947
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1750576619.8355596
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1750576620.1827936
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1750576617.2833724
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\accounts\views.py first seen with mtime 1750581720.2590582
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1750576619.6994183
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1750576608.6327927
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1750576620.530578
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1750576608.6470544
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1750576620.4859984
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1750576620.7497563
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1733239654.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1750576620.648283
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1733239654.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1750576611.2908037
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1750576613.3902614
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1750576620.126933
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1750576620.2384503
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\main\models.py first seen with mtime 1750930381.0878055
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1750576620.0774858
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1750576619.7529967
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1750576620.5703814
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1750576619.7484832
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\tutorial_sessions\__init__.py first seen with mtime 1750576687.4626048
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1750576619.733144
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1750576619.849387
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1750576620.6141572
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\reduction.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1750576611.2853026
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1750576617.2882855
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1750576620.7196984
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1750576614.863757
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1750576608.6414406
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1733239654.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\shivas_tutorial\__init__.py first seen with mtime 1750576684.1486437
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1750576620.519259
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1750576620.6604064
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1733239684.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1750576619.7458057
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1750576608.5970962
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1750576620.6990216
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\users\apps.py first seen with mtime 1750576686.0064273
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\main\urls.py first seen with mtime 1750930546.8321881
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1750576619.956934
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\tutorial_sessions\admin.py first seen with mtime 1750576687.4537158
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1750576619.7220771
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1750576619.7551174
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\users\models.py first seen with mtime 1750582301.8666487
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1750576620.2362397
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1750576620.6074088
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1750576620.1290045
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1750576619.7839115
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1750576619.9657545
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1750576620.1486628
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1733239684.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1733239684.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1750576620.7073858
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1750576620.6764438
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1750576620.1568716
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1750576620.547924
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1750576620.2292666
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1750576620.2671993
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1750576619.8247955
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1750576619.7926006
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1750576613.404595
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1750576620.514905
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1750576620.5692172
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1750576620.189996
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1733239684.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1750576619.8417294
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1750576619.9769652
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1750576620.2130163
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1750576619.1617205
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1750576619.8604538
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1750576620.5502646
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1750576617.2847793
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1750576620.7446392
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1733239684.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1750576620.605252
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1750576620.6799245
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\main\__init__.py first seen with mtime 1750578006.060882
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1750576608.6289546
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1750576620.6931643
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1733239684.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\email\mime\message.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1750576620.1632533
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1733239652.0
